mutation ($Artifact: ArtifactAddInput
          $AutonomousSystem: AutonomousSystemAddInput
          $BankAccount: BankAccountAddInput
          $Credential: CredentialAddInput
          $CryptocurrencyWallet: CryptocurrencyWalletAddInput
          $CryptographicKey: CryptographicKeyAddInput
          $Directory: DirectoryAddInput
          $DomainName: DomainNameAddInput
          $EmailAddr: EmailAddrAddInput
          $EmailMessage: EmailMessageAddInput
          $EmailMimePartType: EmailMimePartTypeAddInput
          $Hostname: HostnameAddInput
          $IPv4Addr: IPv4AddrAddInput
          $IPv6Addr: IPv6AddrAddInput
          $MacAddr: MacAddrAddInput
          $MediaContent: MediaContentAddInput
          $Mutex: MutexAddInput
          $NetworkTraffic: NetworkTrafficAddInput
          $PaymentCard: PaymentCardAddInput
          $Persona: PersonaAddInput
          $PhoneNumber: PhoneNumberAddInput
          $Process: ProcessAddInput
          $Software: SoftwareAddInput
          $StixFile: StixFileAddInput
          $Text: TextAddInput
          $TrackingNumber: TrackingNumberAddInput
          $Url: UrlAddInput
          $UserAccount: UserAccountAddInput
          $UserAgent: UserAgentAddInput
          $WindowsRegistryKey: WindowsRegistryKeyAddInput
          $WindowsRegistryValueType: WindowsRegistryValueTypeAddInput
          $X509Certificate: X509CertificateAddInput
          $clientMutationId: String
          $createIndicator: Boolean
          $createdBy: String
          $externalReferences: [String]
          $objectLabel: [String]
          $objectMarking: [String]
          $objectOrganization: [String]
          $stix_id: StixId
          $type: String!
          $update: Boolean
          $x_opencti_description: String
          $x_opencti_score: Int) {
    stixCyberObservableAdd (Artifact: $Artifact
                            AutonomousSystem: $AutonomousSystem
                            BankAccount: $BankAccount
                            Credential: $Credential
                            CryptocurrencyWallet: $CryptocurrencyWallet
                            CryptographicKey: $CryptographicKey
                            Directory: $Directory
                            DomainName: $DomainName
                            EmailAddr: $EmailAddr
                            EmailMessage: $EmailMessage
                            EmailMimePartType: $EmailMimePartType
                            Hostname: $Hostname
                            IPv4Addr: $IPv4Addr
                            IPv6Addr: $IPv6Addr
                            MacAddr: $MacAddr
                            MediaContent: $MediaContent
                            Mutex: $Mutex
                            NetworkTraffic: $NetworkTraffic
                            PaymentCard: $PaymentCard
                            Persona: $Persona
                            PhoneNumber: $PhoneNumber
                            Process: $Process
                            Software: $Software
                            StixFile: $StixFile
                            Text: $Text
                            TrackingNumber: $TrackingNumber
                            Url: $Url
                            UserAccount: $UserAccount
                            UserAgent: $UserAgent
                            WindowsRegistryKey: $WindowsRegistryKey
                            WindowsRegistryValueType: $WindowsRegistryValueType
                            X509Certificate: $X509Certificate
                            clientMutationId: $clientMutationId
                            createIndicator: $createIndicator
                            createdBy: $createdBy
                            externalReferences: $externalReferences
                            objectLabel: $objectLabel
                            objectMarking: $objectMarking
                            objectOrganization: $objectOrganization
                            stix_id: $stix_id
                            type: $type
                            update: $update
                            x_opencti_description: $x_opencti_description
                            x_opencti_score: $x_opencti_score) {%s}
}
